   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   METHX62  1844-1845       METHX63  1846-1847       METHX64  1848-1849    
   METHX65  1850-1851       METHX66  1852-1853       METHX67  1854-1855    
   METHX68  1856-1857       METHX69  1858-1859       METHX70  1860-1861    
   METHX71  1862-1863       METHX72  1864-1865       METHX73  1866-1867    
   METHX74  1868-1869       METHX75  1870-1871       METHX76  1872-1873    
   METHX77  1874-1875       METHX78  1876-1877       METHX79  1878-1879    
   METHX80  1880-1881       METHX81  1882-1883       METHX82  1884-1885    
   METHX83  1886-1887       METHX84  1888-1889       METHX85  1890-1891    
   METHX86  1892-1893       METHX87  1894-1895       METHX88  1896-1897    
   METHX89  1898-1899       METHX90  1900-1901       METHX91  1902-1903    
   METHX92  1904-1905       METHX93  1906-1907       METHX94  1908-1909    
   METHX95  1910-1911       METHX96  1912-1913       METHX97  1914-1915    
   METHX98  1916-1917       METHX99  1918-1919       METHX100  1920-1921   
   METHX101  1922-1923      METHX102  1924-1925      METHX103  1926-1927   
   METHX104  1928-1929      METHX105  1930-1931      METHX106  1932-1933   
   METHX107  1934-1935      METHX108  1936-1937      METHX109  1938-1939   
   METHX110  1940-1941      METHX111  1942-1943      METHX112  1944-1945   
   METHX113  1946-1947      METHX114  1948-1949      METHX115  1950-1951   
   METHX116  1952-1953      METHX117  1954-1955      METHX118  1956-1957   
   METHX119  1958-1959      METHX120  1960-1961      METHX121  1962-1963   
   METHX122  1964-1965      METHX123  1966-1967      METHX124  1968-1969   
   METHX125  1970-1971      METHX126  1972-1973      METHX127  1974-1975   
   METHX128  1976-1977      METHX129  1978-1979      METHX130  1980-1981   
   METHX131  1982-1983      METHX132  1984-1985      METHX133  1986-1987   
   METHX134  1988-1989      METHX135  1990-1991      METHX136  1992-1993   
   METHX137  1994-1995      METHX138  1996-1997      METHX139  1998-1999   
   METHX140  2000-2001      METHX141  2002-2003      METHX142  2004-2005   
   METHX143  2006-2007      METHX144  2008-2009      METHX145  2010-2011   
   METHX146  2012-2013      METHX147  2014-2015      METHX148  2016-2017   
   METHX149  2018-2019      METHX150  2020-2021      METHX151  2022-2023   
   METHX152  2024-2025      METHX153  2026-2027      METHX154  2028-2029   
   METHX155  2030-2031      METHX156  2032-2033      METHX157  2034-2035   
   METHX158  2036-2037      METHX159  2038-2039      METHX160  2040-2041   
   METHX161  2042-2043      METHX162  2044-2045      METHX163  2046-2047   
   METHX164  2048-2049      METHX165  2050-2051      METHX166  2052-2053   
   METHX167  2054-2055      METHX168  2056           METHX169  2057-2058   
   METHX170  2059-2060      METHX171  2061-2062      METHX172  2063-2064   
   METHX173  2065-2066      METHX174  2067-2068      METHX175  2069-2070   
   METHX176  2071           METHX177  2072-2073      METHX178  2074-2075   
   METHX179  2076-2077      METHX180  2078           METHX181  2079-2080   
   METHX182  2081-2082      METHX183  2083-2084      METHX184  2085        
   METHX185  2086-2087      METHX186  2088-2089      METHX187  2090-2091   
   METHX188  2092           METHX189  2093-2094      METHX190  2095-2096   
   METHX191  2097-2098      METHX192  2099           CMMHCALX1  2100-2103  
   CMMHCALX2  2104-2107     CMMHCALX3  2108-2111     CMMHCALX4  2112-2115  
   CMMHCALX5  2116-2119     CMMHCALX6  2120-2123     CMMHCALX7  2124-2127  
   CMMHCALX8  2128-2131     CMMHCALX9  2132-2135     CMMHCALX10  2136-2139 
   CMMHCALX11  2140-2143    CMMHCALX12  2144-2147    CMMHCALX13  2148-2151 
   CMMHCALX14  2152-2155    CMMHCALX15  2156-2159    CMMHCALX16  2160-2163 
   CMMHCALX17  2164-2167    CMMHCALX18  2168-2171    CMMHCALX19  2172-2175 
   CMMHCALX20  2176-2179    CMMHCALX21  2180-2183    CMMHCALX22  2184-2187 
   CMMHCALX23  2188-2191    CMMHCALX24  2192-2195    CMMHCALX25  2196-2199 
   CMMHCALX26  2200-2203    CMMHCALX27  2204-2207    CMMHCALX28  2208-2211 
   CMMHCALX29  2212-2215    CMMHCALX30  2216-2219    CMMHCALX31  2220-2223 
   CMMHCALX32  2224-2227    CMMHCALX33  2228-2231    CMMHCALX34  2232-2235 
   CMMHCALX35  2236-2239    CMMHCALX36  2240-2243    CMMHCALX37  2244-2247 
   CMMHCALX38  2248-2251    CMMHCALX39  2252-2255    CMMHCALX40  2256-2259 
   CMMHCALX41  2260-2263    CMMHCALX42  2264-2267    CMMHCALX43  2268-2271 
   CMMHCALX44  2272-2275    CMMHCALX45  2276-2279    CMMHCALX46  2280-2283 
   CMMHCALX47  2284-2287    CMMHCALX48  2288-2291    NUMMULTX1  2292       
   NUMMULTX2  2293          NUMMULTX3  2294          NUMMULTX4  2295       
   NUMMULTX5  2296          NUMMULTX6  2297          NUMMULTX7  2298       
   NUMMULTX8  2299          NUMMULTX9  2300          NUMMULTX10  2301      
   NUMMULTX11  2302         NUMMULTX12  2303         NUMMULTX13  2304      
   NUMMULTX14  2305         NUMMULTX15  2306         NUMMULTX16  2307      
   NUMMULTX17  2308         NUMMULTX18  2309         NUMMULTX19  2310      
   NUMMULTX20  2311         NUMMULTX21  2312         NUMMULTX22  2313      
   NUMMULTX23  2314         NUMMULTX24  2315         NUMMULTX25  2316      
   NUMMULTX26  2317         NUMMULTX27  2318         NUMMULTX28  2319      
   NUMMULTX29  2320         NUMMULTX30  2321         NUMMULTX31  2322      
   NUMMULTX32  2323         NUMMULTX33  2324         NUMMULTX34  2325      
   NUMMULTX35  2326         NUMMULTX36  2327         NUMMULTX37  2328      
   NUMMULTX38  2329         NUMMULTX39  2330         NUMMULTX40  2331      
   NUMMULTX41  2332         NUMMULTX42  2333         NUMMULTX43  2334      
   NUMMULTX44  2335         NUMMULTX45  2336         NUMMULTX46  2337      
   NUMMULTX47  2338         NUMMULTX48  2339         SALMX1  2340          
   SALMX2  2341             SALMX3  2342             SALMX4  2343          
   SALMX5  2344             SALMX6  2345             SALMX7  2346          
   SALMX8  2347             SALMX9  2348             SALMX10  2349         
   SALMX11  2350            SALMX12  2351            SALMX13  2352         
   SALMX14  2353            SALMX15  2354            SALMX16  2355         
   SALMX17  2356            SALMX18  2357            SALMX19  2358         
   SALMX20  2359            SALMX21  2360            SALMX22  2361         
   SALMX23  2362            SALMX24  2363            SALMX25  2364         
   SALMX26  2365            SALMX27  2366            SALMX28  2367         
   SALMX29  2368            SALMX30  2369            SALMX31  2370         
   SALMX32  2371            SALMX33  2372            SALMX34  2373         
   SALMX35  2374            SALMX36  2375            SALMX37  2376         
   SALMX38  2377            SALMX39  2378            SALMX40  2379         
   SALMX41  2380            SALMX42  2381            SALMX43  2382         
   SALMX44  2383            SALMX45  2384            SALMX46  2385         
   SALMX47  2386            SALMX48  2387            SAYX1  2388           
   SAYX2  2389              SAYX3  2390              SAYX4  2391           
   SAYX5  2392              SAYX6  2393              SAYX7  2394           
   SAYX8  2395              SAYX9  2396              SAYX10  2397          
   SAYX11  2398             SAYX12  2399             SAYX13  2400          
   SAYX14  2401             SAYX15  2402             SAYX16  2403          
   SAYX17  2404             SAYX18  2405             SAYX19  2406          
   SAYX20  2407             SAYX21  2408             SAYX22  2409          
   SAYX23  2410             SAYX24  2411             SAYX25  2412          
   SAYX26  2413             SAYX27  2414             SAYX28  2415          
   SAYX29  2416             SAYX30  2417             SAYX31  2418          
   SAYX32  2419             SAYX33  2420             SAYX34  2421          
   SAYX35  2422             SAYX36  2423             SAYX37  2424          
   SAYX38  2425             SAYX39  2426             SAYX40  2427          
   SAYX41  2428             SAYX42  2429             SAYX43  2430          
   SAYX44  2431             SAYX45  2432             SAYX46  2433          
   SAYX47  2434             SAYX48  2435             SIMSEQX1  2436        
   SIMSEQX2  2437           SIMSEQX3  2438           SIMSEQX4  2439        
   SIMSEQX5  2440           SIMSEQX6  2441           SIMSEQX7  2442        
   SIMSEQX8  2443           SIMSEQX9  2444           SIMSEQX10  2445       
   SIMSEQX11  2446          SIMSEQX12  2447          SIMSEQX13  2448       
   SIMSEQX14  2449          SIMSEQX15  2450          SIMSEQX16  2451       
   SIMSEQX17  2452          SIMSEQX18  2453          SIMSEQX19  2454       
   SIMSEQX20  2455          SIMSEQX21  2456          SIMSEQX22  2457       
   SIMSEQX23  2458          SIMSEQX24  2459          SIMSEQX25  2460       
   SIMSEQX26  2461          SIMSEQX27  2462          SIMSEQX28  2463       
   SIMSEQX29  2464          SIMSEQX30  2465          SIMSEQX31  2466       
   SIMSEQX32  2467          SIMSEQX33  2468          SIMSEQX34  2469       
   SIMSEQX35  2470          SIMSEQX36  2471          SIMSEQX37  2472       
   SIMSEQX38  2473          SIMSEQX39  2474          SIMSEQX40  2475       
   SIMSEQX41  2476          SIMSEQX42  2477          SIMSEQX43  2478       
   SIMSEQX44  2479          SIMSEQX45  2480          SIMSEQX46  2481       
   SIMSEQX47  2482          SIMSEQX48  2483          USELSTP  2484         
   WYNOLSTP  2485           HPLSTP  2486             LSTMTHP1  2487-2488   
   LSTMTHP2  2489-2490      LSTMTHP3  2491-2492      LSTMTHP4  2493-2494   
   LPIUDTYP  2495           USEFSTP  2496            FSTMTHP1  2497-2498   
   FSTMTHP2  2499-2500      FSTMTHP3  2501-2502      FSTMTHP4  2503-2504   
   USELSTP2  2505           WYNOLSTP2  2506          HPLSTP2  2507         
   LSTMTHP5  2508-2509      LSTMTHP6  2510-2511      LSTMTHP7  2512-2513   
   LSTMTHP8  2514           LPIUDTYP2  2515          USEFSTP2  2516        
   FSTMTHP5  2517-2518      FSTMTHP6  2519-2520      FSTMTHP7  2521-2522   
   FSTMTHP8  2523           USELSTP3  2524           WYNOLSTP3  2525       
   HPLSTP3  2526            LSTMTHP9  2527-2528      LSTMTHP10  2529-2530  
   LSTMTHP11  2531          LSTMTHP12  2532          LPIUDTYP3  2533       
   USEFSTP3  2534           FSTMTHP9  2535-2536      FSTMTHP10  2537-2538  
   FSTMTHP11  2539          FSTMTHP12  2540          WYNOTUSE  2541        
   HPPREGQ  2542            DURTRY_N  2543-2544      DURTRY_P  2545        
   WHYNOUSING1  2546-2547   WHYNOUSING2  2548        WHYNOUSING3  2549     
   WHYNOUSING4  2550        WHYNOUSING5  2551        WHYNOTPG1  2552-2553  
   WHYNOTPG2  2554-2555     MAINNOUSE  2556          YUSEPILL1  2557       
   YUSEPILL2  2558          YUSEPILL3  2559          YUSEPILL4  2560       
   YUSEPILL5  2561          YUSEPILL6  2562          YUSEPILL7  2563       
   IUDTYPE  2564            YUSEIUD1  2565           YUSEIUD2  2566        
   YUSEIUD3  2567           YUSEIUD4  2568           YUSEIUD5  2569        
   EKMETHOD  2570-2571      CURBCPLC  2572-2573      NUMPILLS  2574-2575   
   CURBCPAY1  2576          CURBCPAY2  2577          CURBCPAY3  2578       
   CURBCINS  2579           NOUSEINS1  2580          NOUSEINS2  2581       
   NOUSEINS3  2582          CURBCAMT  2583           NOCOST1  2584         
   NOCOST2  2585            PST4WKSX  2586-2588      PSWKCOND1  2589       
   PSWKCOND2  2590-2591     COND1BRK  2592           COND1OFF  2593        
   CONDBRFL  2594           CONDOFF  2595-2597       MISSPILL  2598        
   P12MOCON  2599           PXNOFREQ  2600           BTHCON12  2601        
   MEDTST12  2602           BCCNS12  2603            STEROP12  2604        
   STCNS12  2605            EMCON12  2606            ECCNS12  2607         
   NUMMTH12  2608           PRGTST12  2609           ABORT12  2610         
   PAP12  2611              PELVIC12  2612           PRENAT12  2613        
   PARTUM12  2614           STDSVC12  2615           BARRIER1  2616-2617   
   BARRIER2  2618-2619      BARRIER3  2620-2621      BARRIER4  2622-2623   
   BARRIER5  2624           BARRIER6  2625           NUMSVC12  2626-2627   
   NUMBCVIS  2628           BC12PLCX  2629-2630      BC12PLCX2  2631-2632  
   BC12PLCX3  2633-2634     BC12PLCX4  2635-2636     BC12PLCX5  2637-2638  
   BC12PLCX6  2639          BC12PLCX7  2640-2641     BC12PLCX8  2642-2643  
   BC12PLCX9  2644-2645     BC12PLCX10  2646-2647    BC12PLCX11  2648-2649 
   BC12PLCX12  2650-2651    BC12PLCX13  2652-2653    BC12PLCX14  2654-2655 
   BC12PLCX15  2656-2657    IDCLINIC  2658-2659      PGTSTBC2  2660        
   PAPPLBC2  2661           PAPPELEC  2662           STDTSCON  2663        
   WHYPSTD  2664            BCCLARC  2665            BC12PAYX1  2666       
   BC12PAYX2  2667          BC12PAYX3  2668          BC12PAYX4  2669       
   BC12PAYX7  2670          BC12PAYX8  2671          BC12PAYX9  2672       
   BC12PAYX10  2673         BC12PAYX13  2674         BC12PAYX14  2675      
   BC12PAYX15  2676         BC12PAYX16  2677         BC12PAYX19  2678      
   BC12PAYX20  2679         BC12PAYX21  2680         BC12PAYX22  2681      
   BC12PAYX25  2682         BC12PAYX26  2683         BC12PAYX27  2684      
   BC12PAYX28  2685         BC12PAYX31  2686         BC12PAYX32  2687      
   BC12PAYX33  2688         BC12PAYX34  2689         BC12PAYX37  2690      
   BC12PAYX38  2691         BC12PAYX39  2692         BC12PAYX40  2693      
   BC12PAYX43  2694         BC12PAYX44  2695         BC12PAYX45  2696      
   BC12PAYX46  2697         BC12PAYX49  2698         BC12PAYX50  2699      
   BC12PAYX51  2700         BC12PAYX52  2701         BC12PAYX55  2702      
   BC12PAYX56  2703         BC12PAYX57  2704         BC12PAYX58  2705      
   BC12PAYX61  2706         BC12PAYX62  2707         BC12PAYX63  2708      
   BC12PAYX64  2709         BC12PAYX67  2710         BC12PAYX68  2711      
   BC12PAYX69  2712         BC12PAYX70  2713         BC12PAYX73  2714      
   BC12PAYX74  2715         BC12PAYX75  2716         BC12PAYX76  2717      
   BC12PAYX79  2718         BC12PAYX80  2719         BC12PAYX81  2720      
   BC12PAYX82  2721         BC12PAYX85  2722         BC12PAYX86  2723      
   BC12PAYX87  2724         BC12PAYX88  2725         REGCAR12_F_01  2726   
   REGCAR12_F_02  2727      REGCAR12_F_03  2728      REGCAR12_F_04  2729   
   REGCAR12_F_05  2730      REGCAR12_F_06  2731      REGCAR12_F_07  2732   
   REGCAR12_F_08  2733      REGCAR12_F_09  2734      REGCAR12_F_10  2735   
   REGCAR12_F_11  2736      REGCAR12_F_12  2737      REGCAR12_F_13  2738   
   REGCAR12_F_14  2739      REGCAR12_F_15  2740      EVERFPC  2741         
   KNDMDHLP01  2742-2743    KNDMDHLP02  2744-2745    KNDMDHLP03  2746-2747 
   KNDMDHLP04  2748-2749    KNDMDHLP05  2750-2751    KNDMDHLP06  2752-2753 
   KNDMDHLP07  2754-2755    KNDMDHLP08  2756         LASTPAP  2757         
   MREASPAP  2758           AGEFPAP  2759-2760       AGEFPAP2  2761        
   ABNPAP3  2762            INTPAP  2763-2764        PELWPAP  2765         
   LASTPEL  2766            MREASPEL  2767           AGEFPEL  2768-2769    
   AGEPEL2  2770            INTPEL  2771-2772        EVHPVTST  2773        
   HPVWPAP  2774            LASTHPV  2775            MREASHPV  2776        
   AGEFHPV  2777-2778       AGEHPV2  2779            INTHPV  2780-2781     
   ASKSMOKE  2782           ASKPREG  2783            ASKFOLIC  2784        
   RWANT  2785              PROBWANT  2786           PWANT  2787           
   JINTEND  2788            JSUREINT  2789           JINTENDN  2790-2791   
   JEXPECTL  2792-2793      JEXPECTS  2794           JINTNEXT  2795        
   INTEND  2796             SUREINT  2797            INTENDN  2798-2799    
   EXPECTL  2800-2801       EXPECTS  2802-2803       INTNEXT  2804         
   HLPPRG  2805             HOWMANYR  2806           SEEKWHO1  2807        
   SEEKWHO2  2808           TYPALLPG1  2809          TYPALLPG2  2810       
   TYPALLPG3  2811          TYPALLPG4  2812          TYPALLPG5  2813       
   TYPALLPG6  2814          WHOTEST  2815            WHARTIN  2816         
   OTMEDHEP1  2817          OTMEDHEP2  2818          OTMEDHEP3  2819       
   OTMEDHEP4  2820          OTMEDHEP5  2821          INSCOVPG  2822        
   FSTHLPPG_M  2823-2824    FSTHLPPG_Y  2825-2828    CMPGVIS1  2829-2832   
   TRYLONG2  2833-2834      UNIT_TRYLONG  2835       HLPPGNOW  2836        
   RCNTPGH_M  2837-2838     RCNTPGH_Y  2839-2842     CMPGVISL  2843-2846   
   NUMVSTPG  2847-2848      PRGVISIT  2849-2850      HLPMC  2851           
   TYPALLMC1  2852          TYPALLMC2  2853          TYPALLMC3  2854       
   TYPALLMC4  2855          TYPALLMC5  2856          TYPALLMC6  2857       
   MISCNUM  2858            INFRTPRB1  2859          INFRTPRB2  2860       
   INFRTPRB3  2861          INFRTPRB4  2862          INFRTPRB5  2863       
   DUCHFREQ  2864           PID  2865                PIDSYMPT  2866        
   PIDTX  2867-2868         LSTPIDTX_M  2869-2870    LSTPIDTX_Y  2871-2874 
   CMPIDLST  2875-2878      DIABETES  2879           GESTDIAB  2880        
   UF  2881                 ENDO  2882               OVUPROB  2883         
   DEAF  2884               BLIND  2885              DIFDECIDE  2886       
   DIFWALK  2887            DIFDRESS  2888           DIFOUT  2889          
   EVRCANCER  2890          AGECANCER  2891-2892     CANCTYPE  2893-2894   
   PRECANCER  2895          MAMMOG  2896             AGEMAMM1  2897-2898   
   REASMAMM1  2899          CLINEXAM  2900           FAMHYST  2901         
   MOMRISK70  2902          MOMRISK40  2903          ALCORISK  2904        
   BFEEDRISK  2905          DONBLOOD  2906           HIVTEST  2907         
   NOHIVTST  2908-2909      WHENHIV_M  2910-2911     WHENHIV_Y  2912-2915  
   CMHIVTST  2916-2919      HIVTSTYR  2920           HIVRESULT  2921       
   WHYNOGET  2922-2923      PLCHIV  2924-2925        RHHIVT1  2926         
   RHHIVT21  2927-2928      HIVTST  2929-2930        WHOSUGG  2931         
   TALKDOCT  2932           AIDSTALK01  2933-2934    AIDSTALK02  2935-2936 
   AIDSTALK03  2937-2938    AIDSTALK04  2939-2940    AIDSTALK05  2941-2942 
   AIDSTALK06  2943-2944    AIDSTALK07  2945-2946    AIDSTALK08  2947-2948 
   AIDSTALK09  2949-2950    AIDSTALK10  2951-2952    AIDSTALK11  2953-2954 
   RETROVIR  2955           PREGHIV  2956            EVERVACC  2957        
   HPVSHOT1  2958-2959      HPVSEX1  2960            VACCPROB  2961        
   BLDPRESS  2962           HIGHBP  2963             BPMEDS  2964          
   USUALCAR  2965           USLPLACE  2966-2967      USL12MOS  2968        
   CURRCOV  2969            COVERHOW01  2970-2971    COVERHOW02  2972      
   COVERHOW03  2973         PARINSUR  2974           INS_EXCH  2975        
   INS_PREM  2976           COVER12  2977            NUMNOCOV  2978-2979   
   SAMEADD  2980            CNTRY10  2981            BRNOUT  2982          
   YRSTRUS  2983-2986       RELRAISD  2987-2988      ATTND14  2989         
   RELCURR  2990-2991       RELTRAD  2992            FUNDAM1  2993         
   FUNDAM2  2994            FUNDAM3  2995            FUNDAM4  2996         
   RELDLIFE  2997           ATTNDNOW  2998           MILSVC  2999          
   WRK12MOS  3000-3001      FPT12MOS  3002           DOLASTWK1  3003       
   DOLASTWK2  3004          DOLASTWK3  3005          DOLASTWK4  3006       
   DOLASTWK5  3007          RWRKST  3008             WORKP12  3009         
   RPAYJOB  3010            RNUMJOB  3011            RFTPTX  3012          
   REARNTY  3013            SPLSTWK1  3014           SPLSTWK2  3015        
   SPLSTWK3  3016           SPLSTWK4  3017           SPLSTWK5  3018        
   SPWRKST  3019            SPPAYJOB  3020           SPNUMJOB  3021        
   SPFTPTX  3022            SPEARNTY  3023           SAMESEX  3024         
   CHSUPPOR  3025           REACTSLF  3026           CHBOTHER  3027        
   ACASILANG  3028          GENHEALT  3029           INCHES  3030-3031     
   RWEIGHT  3032-3034       BMI  3035-3036           DRWEIGH  3037         
   TELLWGHT  3038           WGHTSCRN  3039           ENGSPEAK  3040        
   CASIBIRTH  3041-3042     CASILOSS  3043-3044      CASIABOR  3045-3046   
   CASIADOP  3047           NOBEDYR  3048            STAYREL  3049         
   EVSUSPEN  3050           GRADSUSP  3051-3052      SMK100  3053          
   AGESMK  3054-3055        SMOKE12  3056            SMKSTOP  3057         
   DRINK12  3058            UNIT30D  3059            DRINK30D  3060-3061   
   DRINKDAY  3062-3063      BINGE30  3064-3065       DRNKMOST  3066-3067   
   BINGE12  3068            POT12  3069              COC12  3070           
   CRACK12  3071            CRYSTMTH12  3072         INJECT12  3073        
   VAGSEX  3074             AGEVAGR  3075-3076       CONDVAG  3077         
   WHYCONDL  3078           GETORALM  3079           GIVORALM  3080        
   CONDFELL  3081           ANYORAL  3082            TIMING  3083          
   ANALSEX  3084            CONDANAL  3085           OPPSEXANY  3086       
   OPPSEXGEN  3087          CONDSEXL  3088           WANTSEX1  3089        
   VOLSEX1  3090            HOWOLD  3091-3092        GIVNDRUG  3093        
   HEBIGOLD  3094           ENDRELAT  3095           WORDPRES  3096        
   THRTPHYS  3097           PHYSHURT  3098           HELDDOWN  3099        
   EVRFORCD  3100           AGEFORC1  3101-3102      GIVNDRG2  3103        
   HEBIGOL2  3104           ENDRELA2  3105           WRDPRES2  3106        
   THRTPHY2  3107           PHYSHRT2  3108           HELDDWN2  3109        
   PARTSLIF_1  3110-3112    PARTSLFV  3113           PARTSLIF_2  3114-3116 
   OPPLIFENUM  3117-3119    PARTS12M_1  3120-3122    PARTS12V  3123        
   PARTS12M_2  3124-3126    OPPYEARNUM  3127-3129    NEWYEAR  3130-3132    
   NEWLIFE  3133-3135       VAGNUM12  3136-3138      ORALNUM12  3139-3141  
   ANALNUM12  3142-3144     BISEXPRT  3145           NONMONOG  3146        
   NNONMONOG1  3147         NNONMONOG2  3148         NNONMONOG3  3149      
   MALSHT12  3150           PROSTFRQ  3151           JOHNFREQ  3152        
   HIVMAL12  3153           GIVORALF  3154           GETORALF  3155        
   FEMSEX  3156             SAMESEXANY  3157         FEMPARTS_1  3158-3160 
   FEMLIFEV  3161           FEMPARTS_2  3162-3164    SAMLIFENUM  3165-3167 
   FEMPRT12_1  3168-3170    FEM12V  3171             FEMPRT12_2  3172-3174 
   SAMYEARNUM  3175-3177    SAMESEX1  3178-3179      FSAMEREL  3180-3181   
   MFLASTP  3182            ATTRACT  3183            ORIENT_A  3184        
   ORIENT_B  3185           CONFCONC  3186           TIMALON  3187         
   RISKCHEK1  3188          RISKCHEK2  3189          RISKCHEK3  3190       
   RISKCHEK4  3191          CHLAMTST  3192           STDOTHR12  3193       
   STDTRT12  3194           GON  3195                CHLAM  3196           
   HERPES  3197             GENWARTS  3198           SYPHILIS  3199        
   EVRINJECT  3200          EVRSHARE  3201           EARNTYPE  3202        
   EARN  3203-3204          EARNDK1  3205            EARNDK2  3206         
   EARNDK3  3207            EARNDK4  3208            TOINCWMY  3209        
   TOTINC  3210-3211        FMINCDK1  3212           FMINCDK2  3213        
   FMINCDK3  3214           FMINCDK4  3215           FMINCDK5  3216        
   PUBASST  3217            PUBASTYP1  3218          FOODSTMP  3219        
   WIC  3220                HLPTRANS  3221           HLPCHLDC  3222        
   HLPJOB  3223             FREEFOOD  3224           HUNGRY  3225          
   MED_COST  3226           AGER  3227-3228          FMARITAL  3229        
   RMARITAL  3230           EDUCAT  3231-3232        HIEDUC  3233-3234     
   HISPANIC  3235           RACE  3236               HISPRACE  3237        
   HISPRACE2  3238          NUMKDHH  3239            NUMFMHH  3240         
   HHFAMTYP  3241           HHPARTYP  3242           NCHILDHH  3243        
   HHKIDTYP  3244           CSPBBHH  3245            CSPBSHH  3246         
   CSPOKDHH  3247           INTCTFAM  3248           PARAGE14  3249        
   EDUCMOM  3250-3251       AGEMOMB1  3252-3253      AGER_I  3254          
   FMARITAL_I  3255         RMARITAL_I  3256         EDUCAT_I  3257        
   HIEDUC_I  3258           HISPANIC_I  3259         RACE_I  3260          
   HISPRACE_I  3261         HISPRACE2_I  3262        NUMKDHH_I  3263       
   NUMFMHH_I  3264          HHFAMTYP_I  3265         HHPARTYP_I  3266      
   NCHILDHH_I  3267         HHKIDTYP_I  3268         CSPBBHH_I  3269       
   CSPBSHH_I  3270          CSPOKDHH_I  3271         INTCTFAM_I  3272      
   PARAGE14_I  3273         EDUCMOM_I  3274          AGEMOMB1_I  3275      
   RCURPREG  3276           PREGNUM  3277-3278       COMPREG  3279-3280    
   LOSSNUM  3281-3282       ABORTION  3283           LBPREGS  3284-3285    
   PARITY  3286-3287        BIRTHS5  3288            BIRTH1  3289          
   OUTCOM01  3290           OUTCOM02  3291           OUTCOM03  3292        
   OUTCOM04  3293           OUTCOM05  3294           OUTCOM06  3295        
   OUTCOM07  3296           OUTCOM08  3297           OUTCOM09  3298        
   OUTCOM10  3299           OUTCOM11  3300           OUTCOM12  3301        
   OUTCOM13  3302           OUTCOM14  3303           OUTCOM15  3304        
   OUTCOM16  3305           OUTCOM17  3306           OUTCOM18  3307        
   OUTCOM19  3308           OUTCOM20  3309           DATEND01  3310-3313   
   DATEND02  3314-3317      DATEND03  3318-3321      DATEND04  3322-3325   
   DATEND05  3326-3329      DATEND06  3330-3333      DATEND07  3334-3337   
   DATEND08  3338-3341      DATEND09  3342-3345      DATEND10  3346-3349   
   DATEND11  3350-3353      DATEND12  3354-3357      DATEND13  3358-3361   
   DATEND14  3362-3365      DATEND15  3366-3369      DATEND16  3370-3373   
   DATEND17  3374-3377      DATEND18  3378-3381      DATEND19  3382-3385   
   DATEND20  3386-3389      AGEPRG01  3390-3391      AGEPRG02  3392-3393   
   AGEPRG03  3394-3395      AGEPRG04  3396-3397      AGEPRG05  3398-3399   
   AGEPRG06  3400-3401      AGEPRG07  3402-3403      AGEPRG08  3404-3405   
   AGEPRG09  3406-3407      AGEPRG10  3408-3409      AGEPRG11  3410-3411   
   AGEPRG12  3412-3413      AGEPRG13  3414-3415      AGEPRG14  3416-3417   
   AGEPRG15  3418-3419      AGEPRG16  3420-3421      AGEPRG17  3422-3423   
   AGEPRG18  3424-3425      AGEPRG19  3426-3427      AGEPRG20  3428-3429   
   DATCON01  3430-3433      DATCON02  3434-3437      DATCON03  3438-3441   
   DATCON04  3442-3445      DATCON05  3446-3449      DATCON06  3450-3453   
   DATCON07  3454-3457      DATCON08  3458-3461      DATCON09  3462-3465   
   DATCON10  3466-3469      DATCON11  3470-3473      DATCON12  3474-3477   
   DATCON13  3478-3481      DATCON14  3482-3485      DATCON15  3486-3489   
   DATCON16  3490-3493      DATCON17  3494-3497      DATCON18  3498-3501   
   DATCON19  3502-3505      DATCON20  3506-3509      AGECON01  3510-3511   
   AGECON02  3512-3513      AGECON03  3514-3515      AGECON04  3516-3517   
   AGECON05  3518-3519      AGECON06  3520-3521      AGECON07  3522-3523   
   AGECON08  3524-3525      AGECON09  3526-3527      AGECON10  3528-3529   
   AGECON11  3530-3531      AGECON12  3532-3533      AGECON13  3534-3535   
   AGECON14  3536-3537      AGECON15  3538-3539      AGECON16  3540-3541   
   AGECON17  3542-3543      AGECON18  3544-3545      AGECON19  3546-3547   
   AGECON20  3548-3549      MAROUT01  3550           MAROUT02  3551        
   MAROUT03  3552           MAROUT04  3553           MAROUT05  3554        
   MAROUT06  3555           MAROUT07  3556           MAROUT08  3557        
   MAROUT09  3558           MAROUT10  3559           MAROUT11  3560        
   MAROUT12  3561           MAROUT13  3562           MAROUT14  3563        
   MAROUT15  3564           MAROUT16  3565           MAROUT17  3566        
   MAROUT18  3567           MAROUT19  3568           MAROUT20  3569        
   RMAROUT01  3570          RMAROUT02  3571          RMAROUT03  3572       
   RMAROUT04  3573          RMAROUT05  3574          RMAROUT06  3575       
   RMAROUT07  3576          RMAROUT08  3577          RMAROUT09  3578       
   RMAROUT10  3579          RMAROUT11  3580          RMAROUT12  3581       
   RMAROUT13  3582          RMAROUT14  3583          RMAROUT15  3584       
   RMAROUT16  3585          RMAROUT17  3586          RMAROUT18  3587       
   RMAROUT19  3588          RMAROUT20  3589          MARCON01  3590        
   MARCON02  3591           MARCON03  3592           MARCON04  3593        
   MARCON05  3594           MARCON06  3595           MARCON07  3596        
   MARCON08  3597           MARCON09  3598           MARCON10  3599        
