   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   SAYX6  2006              SAYX7  2007              SAYX8  2008
   SAYX9  2009              SAYX10  2010             SAYX11  2011
   SAYX12  2012             SAYX13  2013             SAYX14  2014
   SAYX15  2015             SAYX16  2016             SAYX17  2017
   SAYX18  2018             SAYX19  2019             SAYX20  2020
   SAYX21  2021             SAYX22  2022             SAYX23  2023
   SAYX24  2024             SAYX25  2025             SAYX26  2026
   SAYX27  2027             SAYX28  2028             SAYX29  2029
   SAYX30  2030             SAYX31  2031             SAYX32  2032
   SAYX33  2033             SAYX34  2034             SAYX35  2035
   SAYX36  2036             SAYX37  2037             SAYX38  2038
   SAYX39  2039             SAYX40  2040             SAYX41  2041
   SAYX42  2042             SAYX43  2043             SAYX44  2044
   SAYX45  2045             SAYX46  2046             SAYX47  2047
   SAYX48  2048             SIMSEQX1  2049           SIMSEQX2  2050
   SIMSEQX3  2051           SIMSEQX4  2052           SIMSEQX5  2053
   SIMSEQX6  2054           SIMSEQX7  2055           SIMSEQX8  2056
   SIMSEQX9  2057           SIMSEQX10  2058          SIMSEQX11  2059
   SIMSEQX12  2060          SIMSEQX13  2061          SIMSEQX14  2062
   SIMSEQX15  2063          SIMSEQX16  2064          SIMSEQX17  2065
   SIMSEQX18  2066          SIMSEQX19  2067          SIMSEQX20  2068
   SIMSEQX21  2069          SIMSEQX22  2070          SIMSEQX23  2071
   SIMSEQX24  2072          SIMSEQX25  2073          SIMSEQX26  2074
   SIMSEQX27  2075          SIMSEQX28  2076          SIMSEQX29  2077
   SIMSEQX30  2078          SIMSEQX31  2079          SIMSEQX32  2080
   SIMSEQX33  2081          SIMSEQX34  2082          SIMSEQX35  2083
   SIMSEQX36  2084          SIMSEQX37  2085          SIMSEQX38  2086
   SIMSEQX39  2087          SIMSEQX40  2088          SIMSEQX41  2089
   SIMSEQX42  2090          SIMSEQX43  2091          SIMSEQX44  2092
   SIMSEQX45  2093          SIMSEQX46  2094          SIMSEQX47  2095
   SIMSEQX48  2096          USELSTP  2097            WYNOLSTP  2098
   HPLSTP  2099             LSTMTHP1  2100-2101      LSTMTHP2  2102-2103
   LSTMTHP3  2104-2105      LSTMTHP4  2106           LPIUDTYP  2107
   USEFSTP  2108            FSTMTHP1  2109-2110      FSTMTHP2  2111-2112
   FSTMTHP3  2113-2114      FSTMTHP4  2115-2116      USELSTP2  2117
   WYNOLSTP2  2118          HPLSTP2  2119            LSTMTHP5  2120-2121
   LSTMTHP6  2122-2123      LSTMTHP7  2124-2125      LSTMTHP8  2126-2127
   LPIUDTYP2  2128          USEFSTP2  2129           FSTMTHP5  2130-2131
   FSTMTHP6  2132-2133      FSTMTHP7  2134-2135      FSTMTHP8  2136
   USELSTP3  2137           WYNOLSTP3  2138          HPLSTP3  2139
   LSTMTHP9  2140-2141      LSTMTHP10  2142-2143     LSTMTHP11  2144
   LSTMTHP12  2145          LPIUDTYP3  2146          USEFSTP3  2147
   FSTMTHP9  2148-2149      FSTMTHP10  2150-2151     FSTMTHP11  2152
   FSTMTHP12  2153          WYNOTUSE  2154           HPPREGQ  2155
   DURTRY_N  2156-2157      DURTRY_P  2158           WHYNOUSING1  2159-2160
   WHYNOUSING2  2161        WHYNOUSING3  2162        WHYNOUSING4  2163
   WHYNOUSING5  2164        WHYNOTPG1  2165-2166     WHYNOTPG2  2167-2168
   MAINNOUSE  2169          YUSEPILL1  2170          YUSEPILL2  2171
   YUSEPILL3  2172          YUSEPILL4  2173          YUSEPILL5  2174
   YUSEPILL6  2175          YUSEPILL7  2176          IUDTYPE  2177
   YUSEIUD1  2178-2179      YUSEIUD2  2180           YUSEIUD3  2181
   YUSEIUD4  2182           YUSEIUD5  2183           YUSEIUD6  2184
   EKMETHOD  2185-2186      CURBCPLC  2187-2188      NUMPILLS  2189-2190
   CURBCPAY1  2191          CURBCPAY2  2192          CURBCPAY3  2193
   CURBCINS  2194           NOUSEINS1  2195          NOUSEINS2  2196
   NOUSEINS3  2197          CURBCAMT  2198           NOCOST1  2199
   NOCOST2  2200            PST4WKSX  2201-2203      PSWKCOND1  2204
   PSWKCOND2  2205-2207     COND1BRK  2208           COND1OFF  2209
   CONDBRFL  2210-2212      CONDOFF  2213-2215       MISSPILL  2216
   P12MOCON  2217           PXNOFREQ  2218           BTHCON12  2219
   MEDTST12  2220           BCCNS12  2221            STEROP12  2222
   STCNS12  2223            EMCON12  2224            ECCNS12  2225
   NUMMTH12  2226           PRGTST12  2227           ABORT12  2228
   PAP12  2229              PELVIC12  2230           PRENAT12  2231
   PARTUM12  2232           STDSVC12  2233           BARRIER1  2234-2235
   BARRIER2  2236-2237      BARRIER3  2238-2239      BARRIER4  2240
   BARRIER5  2241           BARRIER6  2242           NUMSVC12  2243-2244
   NUMBCVIS  2245           BC12PLCX  2246-2247      BC12PLCX2  2248-2249
   BC12PLCX3  2250-2251     BC12PLCX4  2252-2253     BC12PLCX5  2254
   BC12PLCX6  2255-2256     BC12PLCX7  2257-2258     BC12PLCX8  2259-2260
   BC12PLCX9  2261-2262     BC12PLCX10  2263-2264    BC12PLCX11  2265-2266
   BC12PLCX12  2267-2268    BC12PLCX13  2269-2270    BC12PLCX14  2271-2272
   BC12PLCX15  2273-2274    IDCLINIC  2275-2276      TALKPROV_1  2277
   TALKPROV_2  2278         TALKPROV_3  2279         WHYPSTD  2280
   WHYNOSTD  2281           BCCLARC  2282            BC12PAYX1  2283
   BC12PAYX2  2284          BC12PAYX3  2285          BC12PAYX4  2286
   BC12PAYX7  2287          BC12PAYX8  2288          BC12PAYX9  2289
   BC12PAYX10  2290         BC12PAYX13  2291         BC12PAYX14  2292
   BC12PAYX15  2293         BC12PAYX16  2294         BC12PAYX19  2295
   BC12PAYX20  2296         BC12PAYX21  2297         BC12PAYX22  2298
   BC12PAYX25  2299         BC12PAYX26  2300         BC12PAYX27  2301
   BC12PAYX28  2302         BC12PAYX31  2303         BC12PAYX32  2304
   BC12PAYX33  2305         BC12PAYX34  2306         BC12PAYX37  2307
   BC12PAYX38  2308         BC12PAYX39  2309         BC12PAYX40  2310
   BC12PAYX43  2311         BC12PAYX44  2312         BC12PAYX45  2313
   BC12PAYX46  2314         BC12PAYX49  2315         BC12PAYX50  2316
   BC12PAYX51  2317         BC12PAYX52  2318         BC12PAYX55  2319
   BC12PAYX56  2320         BC12PAYX57  2321         BC12PAYX58  2322
   BC12PAYX61  2323         BC12PAYX62  2324         BC12PAYX63  2325
   BC12PAYX64  2326         BC12PAYX67  2327         BC12PAYX68  2328
   BC12PAYX69  2329         BC12PAYX70  2330         BC12PAYX73  2331
   BC12PAYX74  2332         BC12PAYX75  2333         BC12PAYX76  2334
   BC12PAYX79  2335         BC12PAYX80  2336         BC12PAYX81  2337
   BC12PAYX82  2338         BC12PAYX85  2339         BC12PAYX86  2340
   BC12PAYX87  2341         BC12PAYX88  2342         REGCAR12_F_01  2343
   REGCAR12_F_02  2344      REGCAR12_F_03  2345      REGCAR12_F_04  2346
   REGCAR12_F_05  2347      REGCAR12_F_06  2348      REGCAR12_F_07  2349
   REGCAR12_F_08  2350      REGCAR12_F_09  2351      REGCAR12_F_10  2352
   REGCAR12_F_11  2353      REGCAR12_F_12  2354      REGCAR12_F_13  2355
   REGCAR12_F_14  2356      REGCAR12_F_15  2357      EVERFPC  2358
   KNDMDHLP01  2359-2360    KNDMDHLP02  2361-2362    KNDMDHLP03  2363-2364
   KNDMDHLP04  2365-2366    KNDMDHLP05  2367-2368    KNDMDHLP06  2369-2370
   KNDMDHLP07  2371-2372    KNDMDHLP08  2373-2374    KNDMDHLP09  2375-2376
   LASTPAP  2377            MREASPAP  2378           AGEFPAP  2379-2380
   AGEFPAP2  2381           ABNPAP3  2382            INTPAP  2383-2384
   PELWPAP  2385            LASTPEL  2386            MREASPEL  2387
   AGEFPEL  2388-2389       AGEPEL2  2390            INTPEL  2391-2392
   EVHPVTST  2393           HPVWPAP  2394            LASTHPV  2395
   MREASHPV  2396           AGEFHPV  2397-2398       AGEHPV2  2399
   INTHPV  2400-2401        ASKSMOKE  2402           ASKPREG  2403
   ASKFOLIC  2404           TALKDM  2405             PROVRESP  2406
   PROVSAYBC  2407          PROVPREBC  2408          PROVINFOBC  2409
   RWANT  2410              PROBWANT  2411           PWANT  2412
   JINTEND  2413            JSUREINT  2414           JINTENDN  2415-2416
   JEXPECTL  2417-2418      JEXPECTS  2419           JINTNEXT  2420
   INTEND  2421             SUREINT  2422            INTENDN  2423-2424
   EXPECTL  2425-2426       EXPECTS  2427            INTNEXT  2428
   HLPPRG  2429             HOWMANYR  2430           SEEKWHO1  2431
   SEEKWHO2  2432           TYPALLPG1  2433          TYPALLPG2  2434
   TYPALLPG3  2435          TYPALLPG4  2436          TYPALLPG5  2437
   TYPALLPG6  2438          WHOTEST  2439            OVUL12M  2440
   WHARTIN  2441            INSEM12M  2442           OTMEDHEP1  2443
   OTMEDHEP2  2444          OTMEDHEP3  2445          OTMEDHEP4  2446
   INSCOVPG  2447           FSTHLPPG_M  2448-2449    FSTHLPPG_Y  2450-2453
   CMPGVIS1  2454-2457      TRYLONG2  2458-2459      UNIT_TRYLONG  2460
   HLPPGNOW  2461           RCNTPGH_M  2462-2463     RCNTPGH_Y  2464-2467
   CMPGVISL  2468-2471      NUMVSTPG  2472-2473      PRGVISIT  2474-2476
   HLPMC  2477              TYPALLMC1  2478          TYPALLMC2  2479
   TYPALLMC3  2480          TYPALLMC4  2481          TYPALLMC5  2482
   MISCNUM  2483            INFRTPRB1  2484          INFRTPRB2  2485
   INFRTPRB3  2486          INFRTPRB4  2487          INFRTPRB5  2488
   DUCHFREQ  2489           PID  2490                PIDSYMPT  2491
   PIDTX  2492-2493         LSTPIDTX_M  2494-2495    LSTPIDTX_Y  2496-2499
   CMPIDLST  2500-2503      DIABETES  2504           GESTDIAB  2505
   UF  2506                 UFSONO  2507             UFCURR  2508
   UFDIAGNOS  2509          UFLIMIT  2510            UFTREAT_1  2511
   UFTREAT_2  2512          UFTREAT_3  2513          UFTREAT_4  2514
   UFTREAT_5  2515          UFTREAT_6  2516          UFTREAT_7  2517
   UFTREAT_8  2518          ENDO  2519               ENDOCURR  2520
   ENDODIAG  2521           ENDOLIM  2522            ENDOTREAT_1  2523-2524
   ENDOTREAT_2  2525        ENDOTREAT_3  2526        ENDOTREAT_4  2527
   ENDOTREAT_5  2528        ENDOTREAT_6  2529        ENDOTREAT_7  2530
   ENDOTREAT_8  2531        OVUPROB  2532            PCOS  2533
   PCOSSYMP_1  2534         PCOSSYMP_2  2535         PCOSSYMP_3  2536
   PCOSSYMP_4  2537         PCOSSYMP_5  2538         PCOSSYMP_6  2539
   DEAF  2540               BLIND  2541              DIFDECIDE  2542
   DIFWALK  2543            DIFDRESS  2544           DIFOUT  2545
   EVRCANCER  2546          AGECANCER  2547-2548     PRECANCER  2549
   MAMMOG  2550             AGEMAMM1  2551-2552      REASMAMM1  2553
   CLINEXAM  2554           FAMHYST  2555            MOMRISK70  2556
   MOMRISK40  2557          ALCORISK  2558           BFEEDRISK  2559
   DONBLOOD  2560           HIVTEST  2561            NOHIVTST  2562-2563
   WHENHIV_M  2564-2565     WHENHIV_Y  2566-2569     CMHIVTST  2570-2573
   HIVTSTYR  2574           HIVRESULT  2575          WHYNOGET  2576-2577
   PLCHIV  2578-2579        RHHIVT1  2580            RHHIVT21  2581
   RHHIVT22  2582           HIVTST  2583-2584        PREPHIV  2585
   TALKDOCT  2586           AIDSTALK01  2587-2588    AIDSTALK02  2589-2590
   AIDSTALK03  2591-2592    AIDSTALK04  2593-2594    AIDSTALK05  2595-2596
   AIDSTALK06  2597-2598    AIDSTALK07  2599-2600    AIDSTALK08  2601-2602
   AIDSTALK09  2603-2604    AIDSTALK10  2605-2606    AIDSTALK11  2607-2608
   RETROVIR  2609           PREGHIV  2610            EVERVACC  2611
   HPVSHOT1  2612-2613      HPVSEX1  2614            VACCPROB  2615
   BLDPRESS  2616           HIGHBP  2617             BPMEDS  2618
   NUTRINFO_1  2619         NUTRINFO_2  2620         NUTRINFO_3  2621
   NUTRINFO_4  2622         NUTRINFO_5  2623         USUALCAR  2624
   USLPLACE  2625-2626      USL12MOS  2627           CURRCOV  2628
   COVERHOW01  2629-2630    COVERHOW02  2631         COVERHOW03  2632
   PARINSUR  2633           INS_EXCH  2634           INS_PREM  2635
   COVER12  2636            NUMNOCOV  2637-2638      SAMEADD  2639
   BRNOUT  2640             RELRAISD  2641-2642      ATTND14  2643
   RELCURR  2644-2645       RELTRAD  2646            FUNDAM1  2647
   FUNDAM2  2648            FUNDAM3  2649            FUNDAM4  2650
   RELDLIFE  2651           ATTNDNOW  2652           MILSVC  2653
   WRK12MOS  2654-2655      FPT12MOS  2656           DOLASTWK1  2657
   DOLASTWK2  2658          DOLASTWK3  2659          DOLASTWK4  2660
   DOLASTWK5  2661          DOLASTWK6  2662          RWRKST  2663
   WORKP12  2664            RPAYJOB  2665            RNUMJOB  2666
   RFTPTX  2667             REARNTY  2668            SPLSTWK1  2669
   SPLSTWK2  2670           SPLSTWK3  2671           SPLSTWK4  2672
   SPLSTWK5  2673           SPWRKST  2674            SPPAYJOB  2675
   SPNUMJOB  2676           SPFTPTX  2677            SPEARNTY  2678
   SAMESEX  2679            CHSUPPOR  2680           REACTSLF  2681
   CHBOTHER  2682           ACASILANG  2683          GENHEALT  2684
   BMICAT  2685             DRWEIGH  2686            TELLWGHT  2687
   WGHTSCRN  2688           ENGSPEAK  2689           CASIBIRTH  2690-2691
   CASILOSS  2692-2693      CASIABOR  2694-2695      CASIADOP  2696
   NOBEDYR  2697            STAYREL  2698            EVSUSPEN  2699
   GRADSUSP  2700-2701      SMK100  2702             AGESMK  2703-2704
   SMOKE12  2705            SMKSTOP  2706            DRINK12  2707
   UNIT30D  2708            DRINK30D  2709-2710      DRINKDAY  2711-2712
   BINGE30  2713-2714       DRNKMOST  2715-2716      BINGE12  2717
   POT12  2718              COC12  2719              CRACK12  2720
   CRYSTMTH12  2721         INJECT12  2722           VAGSEX  2723
   AGEVAGR  2724-2725       CONDVAG  2726            WHYCONDL  2727
   GETORALM  2728           GIVORALM  2729           CONDFELL  2730
   ANYORAL  2731            TIMING  2732             ANALSEX  2733
   CONDANAL  2734           OPPSEXANY  2735          OPPSEXGEN  2736
   CONDSEXL  2737           OPPLIFENUM  2738-2740    OPPYEARNUM  2741-2743
   VAGNUM12  2744-2746      ORALNUM12  2747-2749     ANALNUM12  2750-2752
   BISEXPRT  2753           NONMONOG  2754           NNONMONOG1  2755
   NNONMONOG2  2756         NNONMONOG3  2757         MALSHT12  2758
   PROSTFRQ  2759           JOHNFREQ  2760           HIVMAL12  2761
   GIVORALF  2762           GETORALF  2763           FEMSEX  2764
   SAMESEXANY  2765         SAMLIFENUM  2766-2768    SAMYEARNUM  2769-2771
   SAMESEX1  2772-2773      FSAMEREL  2774-2775      MFLASTP  2776
   DATEAPP  2777            ATTRACT  2778            ORIENT_A  2779
   ORIENT_B  2780           CONFCONC  2781           TIMALON  2782
   RISKCHEK1  2783          RISKCHEK2  2784          RISKCHEK3  2785
   RISKCHEK4  2786          CHLAMTST  2787           STDOTHR12  2788
   STDTRT12  2789           GON  2790                CHLAM  2791
   HERPES  2792             GENWARTS  2793           SYPHILIS  2794
   EVRINJECT  2795          EVRSHARE  2796           EARNTYPE  2797
   EARN  2798-2799          EARNDK1  2800            EARNDK2  2801
   EARNDK3  2802            EARNDK4  2803            TOINCWMY  2804
   TOTINC  2805-2806        FMINCDK1  2807           FMINCDK2  2808
   FMINCDK3  2809           FMINCDK4  2810           FMINCDK5  2811
   PUBASST  2812            PUBASTYP1  2813          FOODSTMP  2814
   WIC  2815                HLPTRANS  2816           HLPCHLDC  2817
   HLPJOB  2818             FREEFOOD  2819           HUNGRY  2820
   MED_COST  2821           AGER  2822-2823          FMARITAL  2824
   RMARITAL  2825           EDUCAT  2826-2827        HIEDUC  2828-2829
   HISPANIC  2830           RACE  2831               HISPRACE2  2832
   NUMKDHH  2833            NUMFMHH  2834            HHFAMTYP  2835
   HHPARTYP  2836           NCHILDHH  2837           HHKIDTYP  2838
   CSPBBHH  2839            CSPBSHH  2840            CSPOKDHH  2841
   INTCTFAM  2842           PARAGE14  2843           EDUCMOM  2844-2845
   AGEMOMB1  2846-2847      AGER_I  2848             FMARITAL_I  2849
   RMARITAL_I  2850         EDUCAT_I  2851           HIEDUC_I  2852
   HISPANIC_I  2853         RACE_I  2854             HISPRACE2_I  2855
   NUMKDHH_I  2856          NUMFMHH_I  2857          HHFAMTYP_I  2858
   HHPARTYP_I  2859         NCHILDHH_I  2860         HHKIDTYP_I  2861
   CSPBBHH_I  2862          CSPBSHH_I  2863          CSPOKDHH_I  2864
   INTCTFAM_I  2865         PARAGE14_I  2866         EDUCMOM_I  2867
   AGEMOMB1_I  2868         RCURPREG  2869           PREGNUM  2870-2871
   COMPREG  2872-2873       LOSSNUM  2874-2875       ABORTION  2876
   LBPREGS  2877-2878       PARITY  2879-2880        BIRTHS5  2881
   BIRTH1  2882             OUTCOM01  2883           OUTCOM02  2884
   OUTCOM03  2885           OUTCOM04  2886           OUTCOM05  2887
   OUTCOM06  2888           OUTCOM07  2889           OUTCOM08  2890
   OUTCOM09  2891           OUTCOM10  2892           OUTCOM11  2893
   OUTCOM12  2894           OUTCOM13  2895           OUTCOM14  2896
   DATEND01  2897-2900      DATEND02  2901-2904      DATEND03  2905-2908
   DATEND04  2909-2912      DATEND05  2913-2916      DATEND06  2917-2920
   DATEND07  2921-2924      DATEND08  2925-2928      DATEND09  2929-2932
   DATEND10  2933-2936      DATEND11  2937-2940      DATEND12  2941-2944
   DATEND13  2945-2948      DATEND14  2949-2952      AGEPRG01  2953-2954
   AGEPRG02  2955-2956      AGEPRG03  2957-2958      AGEPRG04  2959-2960
   AGEPRG05  2961-2962      AGEPRG06  2963-2964      AGEPRG07  2965-2966
   AGEPRG08  2967-2968      AGEPRG09  2969-2970      AGEPRG10  2971-2972
   AGEPRG11  2973-2974      AGEPRG12  2975-2976      AGEPRG13  2977-2978
   AGEPRG14  2979-2980      DATCON01  2981-2984      DATCON02  2985-2988
   DATCON03  2989-2992      DATCON04  2993-2996      DATCON05  2997-3000
   DATCON06  3001-3004      DATCON07  3005-3008      DATCON08  3009-3012
   DATCON09  3013-3016      DATCON10  3017-3020      DATCON11  3021-3024
   DATCON12  3025-3028      DATCON13  3029-3032      DATCON14  3033-3036
   AGECON01  3037-3038      AGECON02  3039-3040      AGECON03  3041-3042
   AGECON04  3043-3044      AGECON05  3045-3046      AGECON06  3047-3048
   AGECON07  3049-3050      AGECON08  3051-3052      AGECON09  3053-3054
   AGECON10  3055-3056      AGECON11  3057-3058      AGECON12  3059-3060
   AGECON13  3061-3062      AGECON14  3063-3064      MAROUT01  3065
   MAROUT02  3066           MAROUT03  3067           MAROUT04  3068
   MAROUT05  3069           MAROUT06  3070           MAROUT07  3071
   MAROUT08  3072           MAROUT09  3073           MAROUT10  3074
   MAROUT11  3075           MAROUT12  3076           MAROUT13  3077
   MAROUT14  3078           RMAROUT01  3079          RMAROUT02  3080
   RMAROUT03  3081          RMAROUT04  3082          RMAROUT05  3083
   RMAROUT06  3084          RMAROUT07  3085          RMAROUT08  3086
   RMAROUT09  3087          RMAROUT10  3088          RMAROUT11  3089
   RMAROUT12  3090          RMAROUT13  3091          RMAROUT14  3092
   MARCON01  3093           MARCON02  3094           MARCON03  3095
   MARCON04  3096           MARCON05  3097           MARCON06  3098
   MARCON07  3099           MARCON08  3100           MARCON09  3101
   MARCON10  3102           MARCON11  3103           MARCON12  3104
   MARCON13  3105           MARCON14  3106           RMARCON01  3107
   RMARCON02  3108          RMARCON03  3109          RMARCON04  3110
   RMARCON05  3111          RMARCON06  3112          RMARCON07  3113
   RMARCON08  3114          RMARCON09  3115          RMARCON10  3116
   RMARCON11  3117          RMARCON12  3118          RMARCON13  3119
   RMARCON14  3120          CEBOW  3121-3122         CEBOWC  3123
   DATBABY1  3124-3127      AGEBABY1  3128-3129      LASTPREG  3130
   PREG_INT1  3131          PREG_INT2  3132          PREG_INT3  3133
   PREG_INT4  3134          RCURPREG_I  3135         PREGNUM_I  3136
   COMPREG_I  3137          LOSSNUM_I  3138          ABORTION_I  3139
   LBPREGS_I  3140          PARITY_I  3141           BIRTHS5_I  3142
   OUTCOM01_I  3143         OUTCOM02_I  3144         OUTCOM03_I  3145
   OUTCOM04_I  3146         OUTCOM05_I  3147         OUTCOM06_I  3148
   OUTCOM07_I  3149         OUTCOM08_I  3150         OUTCOM09_I  3151
   OUTCOM10_I  3152         OUTCOM11_I  3153         OUTCOM12_I  3154
   OUTCOM13_I  3155         OUTCOM14_I  3156         DATEND01_I  3157
   DATEND02_I  3158         DATEND03_I  3159         DATEND04_I  3160
   DATEND05_I  3161         DATEND06_I  3162         DATEND07_I  3163
   DATEND08_I  3164         DATEND09_I  3165         DATEND10_I  3166
   DATEND11_I  3167         DATEND12_I  3168         DATEND13_I  3169
   DATEND14_I  3170         AGEPRG01_I  3171         AGEPRG02_I  3172
   AGEPRG03_I  3173         AGEPRG04_I  3174         AGEPRG05_I  3175
   AGEPRG06_I  3176         AGEPRG07_I  3177         AGEPRG08_I  3178
   AGEPRG09_I  3179         AGEPRG10_I  3180         AGEPRG11_I  3181
   AGEPRG12_I  3182         AGEPRG13_I  3183         AGEPRG14_I  3184
   DATCON01_I  3185         DATCON02_I  3186         DATCON03_I  3187
   DATCON04_I  3188         DATCON05_I  3189         DATCON06_I  3190
   DATCON07_I  3191         DATCON08_I  3192         DATCON09_I  3193
   DATCON10_I  3194         DATCON11_I  3195         DATCON12_I  3196
   DATCON13_I  3197         DATCON14_I  3198         AGECON01_I  3199
   AGECON02_I  3200         AGECON03_I  3201         AGECON04_I  3202
   AGECON05_I  3203         AGECON06_I  3204         AGECON07_I  3205
   AGECON08_I  3206         AGECON09_I  3207         AGECON10_I  3208
   AGECON11_I  3209         AGECON12_I  3210         AGECON13_I  3211
   AGECON14_I  3212         MAROUT01_I  3213         MAROUT02_I  3214
   MAROUT03_I  3215         MAROUT04_I  3216         MAROUT05_I  3217
   MAROUT06_I  3218         MAROUT07_I  3219         MAROUT08_I  3220
   MAROUT09_I  3221         MAROUT10_I  3222         MAROUT11_I  3223
   MAROUT12_I  3224         MAROUT13_I  3225         MAROUT14_I  3226
   RMAROUT01_I  3227        RMAROUT02_I  3228        RMAROUT03_I  3229
   RMAROUT04_I  3230        RMAROUT05_I  3231        RMAROUT06_I  3232
   RMAROUT07_I  3233        RMAROUT08_I  3234        RMAROUT09_I  3235
   RMAROUT10_I  3236        RMAROUT11_I  3237        RMAROUT12_I  3238
   RMAROUT13_I  3239        RMAROUT14_I  3240        MARCON01_I  3241
   MARCON02_I  3242         MARCON03_I  3243         MARCON04_I  3244
   MARCON05_I  3245         MARCON06_I  3246         MARCON07_I  3247
   MARCON08_I  3248         MARCON09_I  3249         MARCON10_I  3250
   MARCON11_I  3251         MARCON12_I  3252         MARCON13_I  3253
   MARCON14_I  3254         RMARCON01_I  3255        RMARCON02_I  3256
   RMARCON03_I  3257        RMARCON04_I  3258        RMARCON05_I  3259
   RMARCON06_I  3260        RMARCON07_I  3261        RMARCON08_I  3262
   RMARCON09_I  3263        RMARCON10_I  3264        RMARCON11_I  3265
   RMARCON12_I  3266        RMARCON13_I  3267        RMARCON14_I  3268
   CEBOW_I  3269            CEBOWC_I  3270           DATBABY1_I  3271
   AGEBABY1_I  3272         FMARNO  3273             CSPBIOKD  3274
   MARDAT01  3275-3278      MARDAT02  3279-3282      FMAR2AGE  3283-3284
   MARDAT03  3285-3288      FMAR3AGE  3289-3290      MARDAT04  3291-3294
   FMAR4AGE  3295-3296      MARDIS01  3297-3300      MARDIS02  3301-3304
   MARDIS03  3305-3308      MARDIS04  3309-3312      MAREND01  3313
   MAREND02  3314           MAREND03  3315           MAREND04  3316
   FMAR1AGE  3317-3318      AGEDISS1  3319-3320      AGEDD1  3321-3322
   MAR1DISS  3323           DD1REMAR  3324           MAR1BIR1  3325-3327
   MAR1CON1  3328-3330      CON1MAR1  3331-3333      B1PREMAR  3334
   COHEVER  3335            EVMARCOH  3336           PMARRNO  3337-3338
   NONMARR  3339-3340       TIMESCOH  3341-3342      COHAB1  3343-3346
   COHSTAT  3347            COHOUT  3348             COH1DUR  3349
   HADSEX  3350             SEXONCE  3351            SEXEVER  3352
   VRY1STAG  3353-3354      SEX1AGE  3355-3356       VRY1STSX  3357-3360
   DATESEX1  3361-3364      SEXMAR  3365             SEX1FOR  3366
   SEXUNION  3367           SEXOUT  3368             FPDUR  3369-3371
   PARTS1YR  3372           LSEXDATE  3373-3376      LSEXPREG  3377
   SEX3MO  3378             NUMP3MOS  3379           LSEXRAGE  3380-3381
   PARTDUR1  3382-3384      PARTDUR2  3385-3387      PARTDUR3  3388-3390
   RELATP1  3391            RELATP2  3392            RELATP3  3393
   LIFPRTNR  3394-3395      FMARNO_I  3396           CSPBIOKD_I  3397
   MARDAT01_I  3398         MARDAT02_I  3399         MARDAT03_I  3400
   MARDAT04_I  3401         MARDIS01_I  3402         MARDIS02_I  3403
   MARDIS03_I  3404         MARDIS04_I  3405         MAREND01_I  3406
   MAREND02_I  3407         MAREND03_I  3408         MAREND04_I  3409
   FMAR1AGE_I  3410         AGEDISS1_I  3411         AGEDD1_I  3412
   MAR1DISS_I  3413         DD1REMAR_I  3414         MAR1BIR1_I  3415
   MAR1CON1_I  3416         CON1MAR1_I  3417         B1PREMAR_I  3418
   COHEVER_I  3419          EVMARCOH_I  3420         PMARRNO_I  3421
   NONMARR_I  3422          TIMESCOH_I  3423         COHAB1_I  3424
   COHSTAT_I  3425          COHOUT_I  3426           COH1DUR_I  3427
   HADSEX_I  3428           SEXEVER_I  3429          VRY1STAG_I  3430
   SEX1AGE_I  3431          VRY1STSX_I  3432         DATESEX1_I  3433
   SEXONCE_I  3434          SEXMAR_I  3435           SEX1FOR_I  3436
   SEXUNION_I  3437         SEXOUT_I  3438           FPDUR_I  3439
   PARTS1YR_I  3440         LSEXDATE_I  3441         SEXP3MO_I  3442
   NUMP3MOS_I  3443         LSEXRAGE_I  3444         PARTDUR1_I  3445
   PARTDUR2_I  3446         PARTDUR3_I  3447         RELATP1_I  3448
   RELATP2_I  3449          RELATP3_I  3450          LIFPRTNR_I  3451
   STRLOPER  3452           FECUND  3453             ANYBC36  3454
   NOSEX36  3455            INFERT  3456             ANYBC12  3457
   ANYMTHD  3458            NOSEX12  3459-3460       SEXP3MO  3461
   CONSTAT1  3462-3463      CONSTAT2  3464-3465      CONSTAT3  3466-3467
   CONSTAT4  3468-3469      PILLR  3470              CONDOMR  3471
   SEX1MTHD1  3472-3473     SEX1MTHD2  3474-3475     SEX1MTHD3  3476-3477
   SEX1MTHD4  3478-3479     MTHUSE12  3480-3481      METH12M1  3482-3483
   METH12M2  3484-3485      METH12M3  3486-3487      METH12M4  3488
   MTHUSE3  3489-3490       METH3M1  3491-3492       METH3M2  3493-3494
   METH3M3  3495-3496       METH3M4  3497            FMETHOD1  3498-3499
   FMETHOD2  3500-3501      FMETHOD3  3502-3503      FMETHOD4  3504-3505
   DATEUSE1  3506-3510      OLDWP01  3511            OLDWP02  3512
   OLDWP03  3513            OLDWP04  3514            OLDWP05  3515
   OLDWP06  3516            OLDWP07  3517            OLDWP08  3518
   OLDWP09  3519            OLDWP10  3520            OLDWP11  3521
   OLDWP12  3522            OLDWP13  3523            OLDWP14  3524
   OLDWR01  3525            OLDWR02  3526            OLDWR03  3527
   OLDWR04  3528            OLDWR05  3529            OLDWR06  3530
   OLDWR07  3531            OLDWR08  3532            OLDWR09  3533
   OLDWR10  3534            OLDWR11  3535            OLDWR12  3536
